"Registro ANS";"CNPJ";"Raz�o Social";"Nome Fantasia";"Modalidade";"Logradouro";"N�mero";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endere�o eletr�nico";"Representante";"Cargo Representante";"Data Registro ANS"
"418374";"11828089000103";" CAIXA DE ASSIST�NCIA DO SETOR DE ENERGIA -EVIDA -ASSIST�NCIA � SA�DE";"E-VIDA";"Autogest�o";"SETOR DE HABITA��ES COLETIVAS GEMINADAS ";"QUADRA 704/705";"BLOCO C, LOJA 48";"ASA NORTE";"Bras�lia";"DF";"70730630";"61";"39668300";"39668302";"governanca@evida.org.br";"ELI PINTO DE MELO JUNIOR";"PRESIDENTE";"12/01/2012"
"417734";"07525246000126";"ABBESS - ASSOCIA��O BRASILEIRA DE BENEFICIOS E SEGURIDADE SOCIAL";"";"Administradora de Benef�cios";"AV RIO BRANCO";"120";"PAVIMENTO 4 - SALA 426";"CENTRO";"Rio de Janeiro";"RJ";"20040001";"21";"22425532";"32244459";"abbess@ig.com.br";"MARCELO BRAND�O ROCHA";"PRESIDENTE";"20/12/2010"
"314668";"17505793000101";"ABERTTA SA�DE - ASSOCIA��O BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL";"ABERTTA SA�DE";"Autogest�o";"AV. BERNARDO MONTEIRO";"831";"Subsolo,salas 201 e 211 a 224 e 3� andar";"SANTA EFIG�NIA";"Belo Horizonte";"MG";"30150281";"31";"32484300";"32484377";"abertta.ans@arcelormittal.com.br";"JOS� ANT�NIO GIMENEZ";"PRESIDENTE";"28/12/1998"
"419621";"17687511000126";"ABPLUS ADMINISTRADORA DE BENEF�CIOS LTDA.";"";"Administradora de Benef�cios";"AVENIDA PRESIDENTE VARGAS";"534";"SALA 2201";"CENTRO";"Rio de Janeiro";"RJ";"20071000";"21";"35531692";"";"LEONARDO@UNIMEDICASAUDE.COM";"ROBERTO CARLOS MACHADO RODRIGUES";"ADMINISTRADOR";"13/11/2014"
"418901";"10458298000131";"AD SALUTE ADMINISTRADORA DE BENEF�CIOS EIRELI";"AD SALUTE";"Administradora de Benef�cios";"RUA BUENOS AIRES";"68";"SALA 2901";"CENTRO";"Rio de Janeiro";"RJ";"20070020";"21";"35531692";"";"LEONARDO@UNIMEDICASAUDE.COM";"JO�O CARMO DA SILVEIRA";"ADMINISTRADOR";"13/06/2013"
"420671";"26134881000127";"ADDERE ADMINISTRADORA DE BENEF�CIOS EIRELI";"ADDERE ADMINISTRADORA DE BENEF�CIOS";"Administradora de Benef�cios";"AV. DAS ARAUC�RIAS";"LOTE 1835";"1905, 1955 E 2005, 4� PISO, SL 444/445";"SUL (�GUAS CLARAS) ";"Bras�lia";"DF";"71936250";"61";"982537447";"";"contato@addereadm.com";"JULIANA DOS SANTOS GONTIJO";"S�cia Administradora";"13/12/2016"
"417556";"09035280000148";"ADM ADMINISTRADORA DE BENEF�CIOS EIRELI.";"";"Administradora de Benef�cios";"RUA DOUTOR RUBENS GOMES BUENO";"691";"17� ANDAR - PARTE";"VARZEA DE BAIXO";"S�o Paulo";"SP";"04730903";"11";"47005033";"34911102";"br.juridico@aon.com.br";"PAULO JORGE RASCAO CARDOSO";"ADMINISTRADOR";"21/09/2010"
"421553";"28315826000169";"ADM LIFE - ADMINISTRADORA DE BENEF�CIOS LTDA.";"ADM LIFE";"Administradora de Benef�cios";"AVENIDA PEDROSO DE MORAIS";"272";"CJ 96";"PINHEIROS";"S�o Paulo";"SP";"05420000";"11";"34769350";"";"cristiane@admlife.com.br";"NELITO J�NIOR DE ALMEIDA SILVA";"S�cio Administrador";"09/01/2019"
"416932";"07867825000157";"ADMSERV BENEF�CIOS E SERVI�OS LTDA";"G�IA ADMINISTRADORA DE BENEFICIOS";"Administradora de Benef�cios";"RUA TRAIPU";"125";"";"PACAEMBU";"S�o Paulo";"SP";"01235000";"11";"26917601";"38281888";"fabio.oliveira@geia.com.br";"PEDRO OLIVEIRA OBLIZINER";"S�CIO ADMINISTRADOR";"30/03/2009"
"422347";"37201454000130";"ADRESS ADMINISTRADORA DE BENEFICIOS LTDA";"ADRESS";"Administradora de Benef�cios";"AVENIDA RIO BRANCO";"125";"15� ANDAR  SALA 1501";"CENTRO";"Rio de Janeiro";"RJ";"20040006";"21";"22524066";"";"contato@adress.com.br";"LAIR ISABEL BOHRER DIEDAM";"S�CIA ADMINISTRADORA";"03/09/2020"
